Title;Category;Location;Beds;Baths;Price
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
4 Bed Townhouse In Kiambu Road;Townhouse;Kiambu Road;4;4;54000000
4 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;4;4;70000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;80000000
5 Bed House With En Suite At Runda;Other;Runda, Westlands;5;5;130000000
4 Bed House With En Suite At Ruaka Road;Other;Ruaka Road, Runda, Westlands;4;4;75000000
5 Bed Townhouse With En Suite At Runda;Townhouse;0314n, Runda, Runda, Westlands;5;5;115000000
3 Bed House With En Suite At Kalimoni;Bungalow;Kalimoni, Juja Farm, Juja;3;3;8000000
5 Bed Villa With En Suite In Karen;Villa;Karen;5;5;99000000
5 Bed Villa With En Suite In Runda;Villa;Runda, Westlands;5;6;75000000
4 Bed Townhouse With En Suite In Ruiru;Townhouse;Ruiru;4;4;17000000
4 Bed House With En Suite In Runda;Other;Runda, Westlands;4;4;105000000
4 Bed House With En Suite In Kitisuru;Other;Kitisuru, Westlands;4;4;90000000
4 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;4;4;108800000
3 Bed Townhouse With En Suite In Loresho;Townhouse;Loresho, Westlands;3;2;103000000
3 Bed Townhouse With En Suite At Muhoho Road;Townhouse;Muhoho Road, South C;3;;23000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;160000000
5 Bed House With En Suite In Lavington;Other;Lavington;5;;95000000
